▶ python3 apply_account_edits.py
Applied IG: +1 / -0  |  TikTok: +0 / -0
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-24: posts=38  soundChart=30  trends=0  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 9
weekOf advanced → 2026-08-31
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (1 new, 125 cached)
Wrote output/top_posts_2026-08-31.json/.md (150 rows)
Scraped 958 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-31.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-31.json: 150 → 123 fresh (27 prior-week dupes removed) → top_posts_2026-08-31_fresh.json
  top_posts_tiktok_2026-08-31.json: 40 → 29 fresh (11 prior-week dupes removed) → top_posts_tiktok_2026-08-31_fresh.json
Prior-week curated URLs in registry: 433
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 11 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 8 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-31.json/.md — 63 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-08-31.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-31.json/.md — 50 sounds, 8 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)

AudD on chart: 0 new buckets fingerprinted, 0 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-31_fresh.json --limit 150
OCR'd 86 new posts, 82 had readable hook text (555 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-31_fresh.json
Fetching 123 thumbnails from top_posts_2026-08-31_fresh.json

  01 @bonnyandgava           -> 01_bonnyandgava.jpg
  02 @alexpantela            -> 02_alexpantela.jpg
  03 @alexpantela            -> 03_alexpantela.jpg
  04 @nilenriquezz           -> 04_nilenriquezz.jpg
  05 @alexpantela            -> 05_alexpantela.jpg
  06 @elliotmacguire         -> 06_elliotmacguire.jpg
  07 @dennisglanz            -> 07_dennisglanz.jpg
  08 @jetlagjessy            -> 08_jetlagjessy.jpg
  09 @kielymizumoto          -> 09_kielymizumoto.jpg
  10 @kayo                   -> 10_kayo.jpg
  11 @peterngynn             -> 11_peterngynn.jpg
  12 @kayo                   -> 12_kayo.jpg
  13 @andres.visual          -> 13_andres.visual.jpg
  14 @lawrencewalton_        -> 14_lawrencewalton_.jpg
  15 @sebastienclosuit       -> 15_sebastienclosuit.jpg
  16 @amdshutter             -> 16_amdshutter.jpg
  17 @alvarovaliente         -> 17_alvarovaliente.jpg
  18 @michaelacarrot         -> 18_michaelacarrot.jpg
  19 @jannescape             -> 19_jannescape.jpg
  20 @robinlamhj             -> 20_robinlamhj.jpg
  21 @alvarovaliente         -> 21_alvarovaliente.jpg
  22 @andyescapes            -> 22_andyescapes.jpg
  23 @tom_webster5           -> 23_tom_webster5.jpg
  24 @michaelacarrot         -> 24_michaelacarrot.jpg
  25 @lucaepifany            -> 25_lucaepifany.jpg
  26 @phillippfeiffer_       -> 26_phillippfeiffer_.jpg
  27 @ru.visions             -> 27_ru.visions.jpg
  28 @phillip3s              -> 28_phillip3s.jpg
  29 @julievalentina         -> 29_julievalentina.jpg
  30 @kielymizumoto          -> 30_kielymizumoto.jpg
  31 @laurastravl            -> 31_laurastravl.jpg
  32 @sebastienclosuit       -> 32_sebastienclosuit.jpg
  33 @lawrencewalton_        -> 33_lawrencewalton_.jpg
  34 @jeffreyjkieffer        -> 34_jeffreyjkieffer.jpg
  35 @peterngynn             -> 35_peterngynn.jpg
  36 @lucaepifany            -> 36_lucaepifany.jpg
  37 @jessmelu               -> 37_jessmelu.jpg
  38 @javipostigo            -> 38_javipostigo.jpg
  39 @watzac                 -> 39_watzac.jpg
  40 @psalm1.0               -> 40_psalm1.0.jpg
  41 @julievalentina         -> 41_julievalentina.jpg
  42 @alexoonnn              -> 42_alexoonnn.jpg
  43 @bxnmxclean             -> 43_bxnmxclean.jpg
  44 @cam_snaps              -> 44_cam_snaps.jpg
  45 @nikibsen               -> 45_nikibsen.jpg
  46 @danielillescas         -> 46_danielillescas.jpg
