▶ python3 apply_account_edits.py
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-17: posts=75  soundChart=30  trends=13  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 8
weekOf advanced → 2026-08-24
▶ python3 scrape.py
Scraping 129 accounts via TikHub (8 posts each)...
  user IDs: 125/129 (1 new, 124 cached)
Wrote output/top_posts_2026-08-24.json/.md (150 rows)
Scraped 950 posts from 125 accounts (125 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-24.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-24.json: 150 → 94 fresh (56 prior-week dupes removed) → top_posts_2026-08-24_fresh.json
  top_posts_tiktok_2026-08-24.json: 40 → 32 fresh (8 prior-week dupes removed) → top_posts_tiktok_2026-08-24_fresh.json
Prior-week curated URLs in registry: 404
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 14 kept (recent ≤21d, ≥20,000 views)
  'travel film': 9 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 14 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 0 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-24.json/.md — 49 trending posts (47 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 129 accounts, 20 reels each
  user IDs: 125/129 (0 new, 125 cached)

Wrote output/audio_trends_2026-08-24.json/.md
TOTAL billable TikHub calls: 129
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-24.json/.md — 50 sounds, 7 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ evanjacobson's 'original audio' = Sparks — Coldplay
  ♫ mavonardo's 'original audio' = Amaphupho — Trinix Remix
  ♫ niloofar.lotfi.psy's 'original audio' = End of Beginning — Djo

AudD on chart: 4 new buckets fingerprinted, 3 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-24_fresh.json --limit 150
OCR'd 43 new reels, 41 had readable hook text (443 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-24_fresh.json
Fetching 94 thumbnails from top_posts_2026-08-24_fresh.json

  01 @alvarovaliente         -> 01_alvarovaliente.jpg
  02 @kayo                   -> 02_kayo.jpg
  03 @nilenriquezz           -> 03_nilenriquezz.jpg
  04 @tyron.shi              -> 04_tyron.shi.jpg
  05 @tyron.shi              -> 05_tyron.shi.jpg
  06 @bonnyandgava           -> 06_bonnyandgava.jpg
  07 @saxonkent              -> 07_saxonkent.jpg
  08 @jaxon_roberts          -> 08_jaxon_roberts.jpg
  09 @bonnyandgava           -> 09_bonnyandgava.jpg
  10 @mikelspirit            -> 10_mikelspirit.jpg
  11 @robinlamhj             -> 11_robinlamhj.jpg
  12 @laurastravl            -> 12_laurastravl.jpg
  13 @margatuzon             -> 13_margatuzon.jpg
  14 @shane_dk               -> 14_shane_dk.jpg
  15 @julievalentina         -> 15_julievalentina.jpg
  16 @tobinphotos            -> 16_tobinphotos.jpg
  17 @lawrencewalton_        -> 17_lawrencewalton_.jpg
  18 @laurastravl            -> 18_laurastravl.jpg
  19 @julievalentina         -> 19_julievalentina.jpg
  20 @michaelacarrot         -> 20_michaelacarrot.jpg
  21 @jetlagjessy            -> 21_jetlagjessy.jpg
  22 @alexpantela            -> 22_alexpantela.jpg
  23 @jaxon_roberts          -> 23_jaxon_roberts.jpg
  24 @andyescapes            -> 24_andyescapes.jpg
  25 @kielymizumoto          -> 25_kielymizumoto.jpg
  26 @saxonkent              -> 26_saxonkent.jpg
  27 @andres.visual          -> 27_andres.visual.jpg
  28 @zacfreuden             -> 28_zacfreuden.jpg
  29 @lucaepifany            -> 29_lucaepifany.jpg
  30 @margatuzon             -> 30_margatuzon.jpg
  31 @phillippfeiffer_       -> 31_phillippfeiffer_.jpg
  32 @julievalentina         -> 32_julievalentina.jpg
  33 @psalm1.0               -> 33_psalm1.0.jpg
  34 @shane_dk               -> 34_shane_dk.jpg
  35 @jessmelu               -> 35_jessmelu.jpg
  36 @joefii_                -> 36_joefii_.jpg
  37 @alvarovaliente         -> 37_alvarovaliente.jpg
  38 @peterngynn             -> 38_peterngynn.jpg
  39 @keegan.greene          -> 39_keegan.greene.jpg
  40 @dennisglanz            -> 40_dennisglanz.jpg
  41 @alexoonnn              -> 41_alexoonnn.jpg
  42 @sebastienclosuit       -> 42_sebastienclosuit.jpg
  43 @phillip3s              -> 43_phillip3s.jpg
  44 @danielillescas         -> 44_danielillescas.jpg
  45 @ru.visions             -> 45_ru.visions.jpg
  46 @tom_webster5           -> 46_tom_webster5.jpg
  47 @tom_webster5           -> 47_tom_webster5.jpg
  48 @madiaubakirov          -> 48_madiaubakirov.jpg
  49 @jeffreyjkieffer        -> 49_jeffreyjkieffer.jpg
  50 @bxnmxclean             -> 50_bxnmxclean.jpg
  51 @daniescayola           -> 51_daniescayola.jpg
  52 @alvarovaliente         -> 52_alvarovaliente.jpg
  53 @henbu_                 -> 53_henbu_.jpg
  54 @lucaepifany            -> 54_lucaepifany.jpg
  55 @joelnlee               -> 55_joelnlee.jpg
  56 @chloesumy              -> 56_chloesumy.jpg
  57 @jessmelu               -> 57_jessmelu.jpg
  58 @alexpantela            -> 58_alexpantela.jpg
  59 @jessmelu               -> 59_jessmelu.jpg
  60 @danielzelinger         -> 60_danielzelinger.jpg
  61 @elliotmacguire         -> 61_elliotmacguire.jpg
  62 @alvarovaliente         -> 62_alvarovaliente.jpg
  63 @michaelacarrot         -> 63_michaelacarrot.jpg
  64 @_nikolajgreen_         -> 64__nikolajgreen_.jpg
  65 @keegan.greene          -> 65_keegan.greene.jpg
  66 @axelblanch             -> 66_axelblanch.jpg
  67 @ru.visions             -> 67_ru.visions.jpg
  68 @andres.visual          -> 68_andres.visual.jpg
  69 @shane_dk               -> 69_shane_dk.jpg
  70 @josepostigo            -> 70_josepostigo.jpg
  71 @jetlagjessy            -> 71_jetlagjessy.jpg
