▶ python3 apply_account_edits.py
  shared-profile queue: +4 IG / +0 TikTok
Applied IG: +2 / -0  |  TikTok: +0 / -0
Consumed 4 shared-profile blobs.
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-10: posts=75  soundChart=30  trends=10  tiktokSounds=20  generatedHooks=7 | retained 7
weekOf advanced → 2026-08-17
▶ python3 scrape.py
Scraping 129 accounts via TikHub (8 posts each)...
  user IDs: 123/129 (0 new, 123 cached)
Wrote output/top_posts_2026-08-17.json/.md (150 rows)
Scraped 895 posts from 123 accounts (123 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-17.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-17.json: 150 → 102 fresh (48 prior-week dupes removed) → top_posts_2026-08-17_fresh.json
  top_posts_tiktok_2026-08-17.json: 40 → 39 fresh (1 prior-week dupes removed) → top_posts_tiktok_2026-08-17_fresh.json
Prior-week curated URLs in registry: 337
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 12 kept (recent ≤21d, ≥20,000 views)
  'travel film': 10 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 8 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 11 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 5 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 4 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-17.json/.md — 50 trending posts (48 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 129 accounts, 20 reels each
  user IDs: 124/129 (1 new, 123 cached)

Wrote output/audio_trends_2026-08-17.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Traceback (most recent call last):
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 107, in <module>
    main()
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 65, in main
    d = th(f"/api/v1/tiktok/app/v3/fetch_music_chart_list?cursor={cursor}&count=20")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/tiktok_trends.py", line 44, in th
    with urllib.request.urlopen(req, timeout=60) as r:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 215, in urlopen
    return opener.open(url, data, timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 521, in open
    response = meth(req, response)
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 630, in http_response
    response = self.parent.error(
               ^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 559, in error
    return self._call_chain(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 492, in _call_chain
    result = func(*args)
             ^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/urllib/request.py", line 639, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 402: Payment Required
⚠ FAILED (non-critical, continuing): python3 tiktok_trends.py
▶ python3 chart_audd.py (non-critical)

AudD on chart: 0 new buckets fingerprinted, 0 identified (17 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-17_fresh.json --limit 150
OCR'd 33 new reels, 33 had readable hook text (402 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-17_fresh.json
Fetching 102 thumbnails from top_posts_2026-08-17_fresh.json

  01 @kielymizumoto          -> 01_kielymizumoto.jpg
  02 @bonnyandgava           -> 02_bonnyandgava.jpg
  03 @elliotmacguire         -> 03_elliotmacguire.jpg
  04 @kayo                   -> 04_kayo.jpg
  05 @kayo                   -> 05_kayo.jpg
  06 @hoehen_flug            -> 06_hoehen_flug.jpg
  07 @chrisglaze             -> 07_chrisglaze.jpg
  08 @saxonkent              -> 08_saxonkent.jpg
  09 @jaxon_roberts          -> 09_jaxon_roberts.jpg
  10 @andyescapes            -> 10_andyescapes.jpg
  11 @laurastravl            -> 11_laurastravl.jpg
  12 @saxonkent              -> 12_saxonkent.jpg
  13 @dennisglanz            -> 13_dennisglanz.jpg
  14 @david_zamut            -> 14_david_zamut.jpg
  15 @bonnyandgava           -> 15_bonnyandgava.jpg
  16 @agnesnicolee           -> 16_agnesnicolee.jpg
  17 @javipostigo            -> 17_javipostigo.jpg
  18 @margatuzon             -> 18_margatuzon.jpg
  19 @shane_dk               -> 19_shane_dk.jpg
  20 @juliakursten           -> 20_juliakursten.jpg
  21 @ru.visions             -> 21_ru.visions.jpg
  22 @jessmelu               -> 22_jessmelu.jpg
  23 @andyescapes            -> 23_andyescapes.jpg
  24 @jessmelu               -> 24_jessmelu.jpg
  25 @kobajourney            -> 25_kobajourney.jpg
  26 @hugo.visuals           -> 26_hugo.visuals.jpg
  27 @psalm1.0               -> 27_psalm1.0.jpg
  28 @josepostigo            -> 28_josepostigo.jpg
  29 @phillippfeiffer_       -> 29_phillippfeiffer_.jpg
  30 @perianyiez             -> 30_perianyiez.jpg
  31 @tom_webster5           -> 31_tom_webster5.jpg
  32 @cam_snaps              -> 32_cam_snaps.jpg
  33 @kobajourney            -> 33_kobajourney.jpg
  34 @jessmelu               -> 34_jessmelu.jpg
  35 @margatuzon             -> 35_margatuzon.jpg
  36 @isaiahjwalter          -> 36_isaiahjwalter.jpg
  37 @danielzelinger         -> 37_danielzelinger.jpg
  38 @tyron.shi              -> 38_tyron.shi.jpg
  39 @finntr                 -> 39_finntr.jpg
  40 @alexislefrene          -> 40_alexislefrene.jpg
  41 @mikelspirit            -> 41_mikelspirit.jpg
  42 @sonyalpha              -> 42_sonyalpha.jpg
  43 @madiaubakirov          -> 43_madiaubakirov.jpg
  44 @joefii_                -> 44_joefii_.jpg
  45 @juliakursten           -> 45_juliakursten.jpg
  46 @lucaepifany            -> 46_lucaepifany.jpg
  47 @nilenriquezz           -> 47_nilenriquezz.jpg
  48 @shane_dk               -> 48_shane_dk.jpg
  49 @mikelspirit            -> 49_mikelspirit.jpg
  50 @danielillescas         -> 50_danielillescas.jpg
  51 @robinlamhj             -> 51_robinlamhj.jpg
  52 @psalm1.0               -> 52_psalm1.0.jpg
  53 @sulzie                 -> 53_sulzie.jpg
  54 @michaelacarrot         -> 54_michaelacarrot.jpg
  55 @charliefaga            -> 55_charliefaga.jpg
  56 @kielymizumoto          -> 56_kielymizumoto.jpg
  57 @peterngynn             -> 57_peterngynn.jpg
  58 @kamifilmjp             -> 58_kamifilmjp.jpg
  59 @psalm1.0               -> 59_psalm1.0.jpg
  60 @lesmoonwalkers         -> 60_lesmoonwalkers.jpg
  61 @inojuettner            -> 61_inojuettner.jpg
  62 @sulzie                 -> 62_sulzie.jpg
  63 @danielillescas         -> 63_danielillescas.jpg
  64 @bxnmxclean             -> 64_bxnmxclean.jpg
  65 @ryannifsya             -> 65_ryannifsya.jpg
  66 @lucaepifany            -> 66_lucaepifany.jpg
  67 @chrisglaze             -> 67_chrisglaze.jpg
  68 @kelvin_t413            -> 68_kelvin_t413.jpg
  69 @iykezachariah          -> 69_iykezachariah.jpg
  70 @somewhere.island       -> 70_somewhere.island.jpg
  71 @keegan.greene          -> 71_keegan.greene.jpg
  72 @tobinphotos            -> 72_tobinphotos.jpg
  73 @sebastienclosuit       -> 73_sebastienclosuit.jpg
  74 @kobajourneydesigns     -> 74_kobajourneydesigns.jpg
  75 @tyron.shi              -> 75_tyron.shi.jpg
  76 @peterngynn             -> 76_peterngynn.jpg
  77 @andyescapes            -> 77_andyescapes.jpg
  78 @daniescayola           -> 78_daniescayola.jpg
  79 @joefii_                -> 79_joefii_.jpg
  80 @julievalentina         -> 80_julievalentina.jpg
  81 @danielzelinger         -> 81_danielzelinger.jpg
